day_of_week,weather,previous_sales,exam_period,number_of_students,today_sales
Thursday,Sunny,218,Yes,207,266
Friday,Cloudy,196,Yes,262,208
Wednesday,Cloudy,90,Yes,230,119
Thursday,Sunny,182,No,318,198
Friday,Sunny,203,Yes,373,251
Tuesday,Rainy,193,Yes,303,201
Wednesday,Rainy,229,Yes,279,267
Tuesday,Rainy,128,Yes,408,175
Saturday,Rainy,219,Yes,384,255
Thursday,Cloudy,174,No,363,178
Monday,Cloudy,81,Yes,254,117
Tuesday,Cloudy,180,No,291,174
Monday,Sunny,245,Yes,462,331
Wednesday,Sunny,219,No,310,234
Saturday,Cloudy,180,No,449,203
Wednesday,Rainy,139,Yes,355,178
Saturday,Rainy,169,No,493,185
Saturday,Rainy,203,Yes,393,208
Monday,Cloudy,205,Yes,396,242
Saturday,Sunny,239,No,277,270
Saturday,Cloudy,94,No,227,83
Saturday,Cloudy,181,No,309,180
Saturday,Rainy,215,No,402,220
Friday,Sunny,241,No,334,247
Thursday,Sunny,90,No,391,130
Monday,Sunny,246,No,330,292
Tuesday,Sunny,138,No,286,160
Wednesday,Cloudy,168,Yes,261,207
Wednesday,Sunny,249,Yes,355,315
Friday,Cloudy,91,No,331,87
Saturday,Rainy,197,No,379,191
Tuesday,Rainy,153,No,385,136
Wednesday,Rainy,145,No,397,139
Tuesday,Cloudy,223,Yes,303,262
Thursday,Sunny,198,No,296,212
Friday,Rainy,90,Yes,271,101
Tuesday,Rainy,102,No,355,91
Monday,Cloudy,222,Yes,472,284
Wednesday,Rainy,142,Yes,379,169
Monday,Sunny,122,Yes,379,196
Saturday,Rainy,236,No,303,223
Tuesday,Cloudy,141,No,236,142
Wednesday,Sunny,94,Yes,374,161
Friday,Cloudy,215,No,450,234
Wednesday,Cloudy,146,Yes,274,186
Thursday,Sunny,112,Yes,484,194
Saturday,Sunny,143,Yes,438,246
Monday,Rainy,203,Yes,343,223
Tuesday,Cloudy,208,Yes,300,230
Friday,Sunny,195,No,368,218
Thursday,Cloudy,86,Yes,474,148
Thursday,Rainy,146,No,443,145
Friday,Rainy,164,No,377,152
Monday,Rainy,236,No,241,224
Wednesday,Rainy,113,Yes,266,131
Wednesday,Rainy,101,Yes,393,132
